OTUID,X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50,X51,X52,X53,X54,X55,X56,X57,X58,X59,X60,X61,X62,X63,X64,X65,X66,X67,X68,X69,X70,X71,X72,X73,X74,X75,X76,X77,X78,X79,X80,X81,X82,X83,X84,X85,X86,X87,X88,X89,X90,X91,X92,X93,X94,X95,X96,X97,X98,X99,X100,X101,X102,X103,X104,X105,X106,X107,X108,X109,X110,X111,X112,X113,X114,X115,X116,X117,X118,X119,X120,X121,X122,X123,X124,X125,X126,X127,X128,X129,X130,X131,X132,X133,X134,X135,X136,X137,X138,X139,X140,X141,X142,X143,X144,X145,X146,X147,X148,X149,X150,X151,X152,X153,X154,X155,X156,X157,X158,X159,X160,X161,X162,X163,X164,X165,X166,X167,X168,X169,X170,X171,X172,X173,X174,X175,X176,X177,X178,X179,X180,X181,X182,X183,X184,X185,X186,X187,X188,X189,X190,X191,X192
577_T2,5.391280754,5.487295408,5.421817478,5.999528491,5.231948716,5.724425201,5.053256927,5.1265882,5.116435829,5.146588867,5.085345242,6.255053452,-1.578472549,-1.578472549,5.568420952,-1.578472549,-1.578472549,-1.578472549,-1.578472549,4.16905451,4.315657984,-1.578472549,-1.578472549,-1.578472549,3.527200623,-1.578472549,-1.578472549,-1.578472549,-1.578472549,4.142386263,-1.578472549,-1.578472549,-1.578472549,4.057828875,-1.578472549,-1.578472549,5.684759944,-1.578472549,4.70585562,5.095816541,-1.578472549,-1.578472549,-1.578472549,4.142386263,5.1854287,6.144596456,-1.578472549,4.027975911,-1.578472549,-1.578472549,-1.578472549,-1.578472549,-1.578472549,-1.578472549,-1.578472549,-1.578472549,5.335489395,-1.578472549,-1.578472549,5.594063383,-1.578472549,-1.578472549,5.343652705,-1.578472549,-1.578472549,-1.578472549,-1.578472549,-1.578472549,-1.578472549,-1.578472549,-1.578472549,-1.578472549,-1.578472549,4.360109746,-1.578472549,-1.578472549,-1.578472549,-1.578472549,-1.578472549,-1.578472549,4.360109746,-1.578472549,-1.578472549,-1.578472549,-1.578472549,4.70585562,-1.578472549,-1.578472549,-1.578472549,3.86367286,-1.578472549,-1.578472549,-1.578472549,4.779963592,4.848956463,-1.578472549,-1.578472549,5.391280754,4.482712069,-1.578472549,-1.578472549,-1.578472549,-1.578472549,-1.578472549,-1.578472549,-1.578472549,-1.578472549,-1.578472549,-1.578472549,-1.578472549,-1.578472549,4.443491355,4.482712069,-1.578472549,-1.578472549,-1.578472549,-1.578472549,-1.578472549,-1.578472549,-1.578472549,-1.578472549,-1.578472549,-1.578472549,-1.578472549,5.375655436,-1.578472549,4.381615952,-1.578472549,-1.578472549,-1.578472549,-1.578472549,4.985815646,-1.578472549,-1.578472549,5.587714155,-1.578472549,-1.578472549,-1.578472549,4.195029996,-1.578472549,-1.578472549,-1.578472549,-1.578472549,-1.578472549,4.245040417,-1.578472549,-1.578472549,-1.578472549,-1.578472549,-1.578472549,-1.578472549,-1.578472549,-1.578472549,-1.578472549,-1.578472549,-1.578472549,-1.578472549,-1.578472549,-1.578472549,-1.578472549,-1.578472549,-1.578472549,-1.578472549,-1.578472549,-1.578472549,-1.578472549,-1.578472549,-1.578472549,-1.578472549,-1.578472549,-1.578472549,-1.578472549,-1.578472549,3.997204253,-1.578472549,-1.578472549,-1.578472549,4.16905451,-1.578472549,-1.578472549,-1.578472549,-1.578472549,4.142386263,-1.578472549,-1.578472549,-1.578472549,-1.578472549,-1.578472549,-1.578472549,-1.578472549,-1.578472549,-1.578472549
578_T2,5.148919412,5.196596835,4.823006935,4.811172478,4.650053129,4.694504891,4.457893123,4.507490064,4.523490405,4.607189424,4.607189424,3.694541684,3.773184811,3.471398132,3.676192545,3.493870988,3.137196044,3.738993446,3.846091582,-2.31159181,-2.31159181,3.471398132,4.457893123,3.388510472,4.208997075,3.998007624,3.36350917,-2.31159181,3.324794658,-2.31159181,3.568772296,-2.31159181,3.298126411,3.928535251,4.267060876,-2.31159181,3.482697687,-2.31159181,4.037486435,3.213569023,-2.31159181,-2.31159181,-2.31159181,-2.31159181,3.93570374,-2.31159181,3.558409509,-2.31159181,3.054504328,-2.31159181,2.945305036,-2.31159181,-2.31159181,-2.31159181,-2.31159181,-2.31159181,4.135724874,2.707633384,2.800723807,2.778250952,-2.31159181,4.135724874,-2.31159181,-2.31159181,-2.31159181,-2.31159181,-2.31159181,-2.31159181,-2.31159181,-2.31159181,-2.31159181,4.33639557,-2.31159181,-2.31159181,2.865262329,4.123960033,-2.31159181,-2.31159181,-2.31159181,-2.31159181,3.666890152,-2.31159181,-2.31159181,-2.31159181,2.549409379,3.448408614,-2.31159181,-2.31159181,4.219807991,-2.31159181,-2.31159181,3.956905948,-2.31159181,3.579028796,3.638452217,3.412901926,-2.31159181,-2.31159181,3.648021668,-2.31159181,-2.31159181,4.135724874,-2.31159181,3.526660811,-2.31159181,-2.31159181,-2.31159181,4.017941839,3.869258641,-2.31159181,-2.31159181,3.436712574,-2.31159181,-2.31159181,-2.31159181,-2.31159181,-2.31159181,-2.31159181,3.037112586,-2.31159181,-2.31159181,3.18371606,-2.31159181,-2.31159181,-2.31159181,-2.31159181,-2.31159181,-2.31159181,-2.31159181,-2.31159181,-2.31159181,-2.31159181,-2.31159181,-2.31159181,-2.31159181,-2.31159181,-2.31159181,-2.31159181,2.682940772,-2.31159181,-2.31159181,-2.31159181,-2.31159181,-2.31159181,-2.31159181,-2.31159181,-2.31159181,-2.31159181,-2.31159181,-2.31159181,-2.31159181,-2.31159181,-2.31159181,-2.31159181,-2.31159181,3.448408614,-2.31159181,-2.31159181,-2.31159181,-2.31159181,4.192558349,-2.31159181,-2.31159181,3.400780565,-2.31159181,-2.31159181,-2.31159181,2.844208919,-2.31159181,-2.31159181,2.945305036,-2.31159181,2.822702714,2.60497923,3.270727437,-2.31159181,3.037112586,-2.31159181,-2.31159181,-2.31159181,3.037112586,-2.31159181,-2.31159181,-2.31159181,-2.31159181,4.129859755,-2.31159181,2.778250952,-2.31159181,-2.31159181,-2.31159181,-2.31159181
580_T2,3.445879962,3.85134507,3.299276487,3.299276487,-2.00327077,3.650674374,-2.00327077,-2.00327077,2.919786866,3.158197889,-2.00327077,4.797488765,3.650674374,4.343821555,4.315650678,-2.00327077,3.836077598,-2.00327077,-2.00327077,4.892798944,4.60333275,4.588944013,-2.00327077,-2.00327077,-2.00327077,4.423864262,-2.00327077,4.246657806,-2.00327077,-2.00327077,-2.00327077,5.687556301,3.612934046,-2.00327077,3.532891339,-2.00327077,5.150628054,4.150326697,4.473874683,-2.00327077,4.705115445,-2.00327077,5.150628054,-2.00327077,4.306081227,4.092507126,4.161499998,-2.00327077,-2.00327077,3.788824713,4.892798944,-2.00327077,4.116037624,3.59351596,-2.00327077,-2.00327077,4.092507126,4.127598446,4.343821555,-2.00327077,-2.00327077,4.215567219,-2.00327077,4.791589043,-2.00327077,-2.00327077,-2.00327077,4.481971893,-2.00327077,4.043716962,-2.00327077,-2.00327077,4.080530935,-2.00327077,-2.00327077,4.35303821,-2.00327077,-2.00327077,-2.00327077,5.183151245,5.214649913,-2.00327077,4.183478905,-2.00327077,-2.00327077,4.306081227,-2.00327077,-2.00327077,-2.00327077,-2.00327077,3.739227772,-2.00327077,-2.00327077,4.161499998,3.687042018,4.343821555,-2.00327077,-2.00327077,-2.00327077,-2.00327077,3.399359946,3.445879962,-2.00327077,-2.00327077,-2.00327077,3.836077598,3.820573411,-2.00327077,-2.00327077,-2.00327077,-2.00327077,3.490331724,-2.00327077,-2.00327077,-2.00327077,-2.00327077,4.127598446,5.129750469,4.949957358,-2.00327077,-2.00327077,-2.00327077,-2.00327077,-2.00327077,-2.00327077,4.974896307,-2.00327077,-2.00327077,-2.00327077,-2.00327077,-2.00327077,-2.00327077,-2.00327077,-2.00327077,-2.00327077,-2.00327077,-2.00327077,-2.00327077,-2.00327077,-2.00327077,-2.00327077,-2.00327077,-2.00327077,-2.00327077,-2.00327077,-2.00327077,-2.00327077,-2.00327077,3.028986158,-2.00327077,-2.00327077,-2.00327077,-2.00327077,-2.00327077,-2.00327077,-2.00327077,-2.00327077,-2.00327077,4.755440528,-2.00327077,-2.00327077,4.767635802,-2.00327077,4.610450218,-2.00327077,-2.00327077,-2.00327077,-2.00327077,-2.00327077,-2.00327077,-2.00327077,-2.00327077,-2.00327077,-2.00327077,-2.00327077,-2.00327077,-2.00327077,-2.00327077,-2.00327077,-2.00327077,-2.00327077,-2.00327077,-2.00327077,-2.00327077,-2.00327077,-2.00327077,-2.00327077,-2.00327077,-2.00327077,-2.00327077,-2.00327077,-2.00327077
581_T2,4.691787191,5.064462476,4.754307548,4.921361633,-1.207627805,4.868717899,4.813148048,4.971372053,4.515896525,4.691787191,-1.207627805,-1.207627805,-1.207627805,-1.207627805,6.053590532,-1.207627805,-1.207627805,5.872920503,-1.207627805,-1.207627805,-1.207627805,-1.207627805,-1.207627805,-1.207627805,-1.207627805,-1.207627805,-1.207627805,-1.207627805,-1.207627805,-1.207627805,-1.207627805,-1.207627805,-1.207627805,-1.207627805,-1.207627805,-1.207627805,-1.207627805,-1.207627805,6.275079823,-1.207627805,-1.207627805,-1.207627805,-1.207627805,-1.207627805,6.125334437,5.842767465,-1.207627805,5.041989621,-1.207627805,-1.207627805,-1.207627805,-1.207627805,-1.207627805,6.19227392,-1.207627805,-1.207627805,-1.207627805,-1.207627805,-1.207627805,-1.207627805,-1.207627805,-1.207627805,5.169822992,-1.207627805,-1.207627805,-1.207627805,6.281680507,-1.207627805,-1.207627805,-1.207627805,-1.207627805,5.400934713,-1.207627805,-1.207627805,-1.207627805,-1.207627805,-1.207627805,-1.207627805,-1.207627805,6.185053672,-1.207627805,5.652249141,-1.207627805,-1.207627805,-1.207627805,6.028484611,-1.207627805,-1.207627805,-1.207627805,5.652249141,6.660477368,-1.207627805,5.712147283,6.078081552,6.078081552,-1.207627805,-1.207627805,6.433949719,-1.207627805,-1.207627805,-1.207627805,-1.207627805,-1.207627805,-1.207627805,-1.207627805,-1.207627805,4.995469605,-1.207627805,5.930628821,-1.207627805,-1.207627805,5.967330188,-1.207627805,-1.207627805,-1.207627805,-1.207627805,-1.207627805,-1.207627805,-1.207627805,-1.207627805,-1.207627805,-1.207627805,-1.207627805,-1.207627805,-1.207627805,-1.207627805,-1.207627805,-1.207627805,-1.207627805,-1.207627805,-1.207627805,-1.207627805,-1.207627805,-1.207627805,-1.207627805,-1.207627805,-1.207627805,-1.207627805,6.019973921,-1.207627805,-1.207627805,-1.207627805,-1.207627805,-1.207627805,-1.207627805,-1.207627805,-1.207627805,-1.207627805,-1.207627805,-1.207627805,-1.207627805,-1.207627805,-1.207627805,-1.207627805,-1.207627805,-1.207627805,-1.207627805,-1.207627805,-1.207627805,-1.207627805,-1.207627805,6.234533729,-1.207627805,-1.207627805,-1.207627805,-1.207627805,-1.207627805,-1.207627805,-1.207627805,-1.207627805,-1.207627805,-1.207627805,-1.207627805,5.627247839,-1.207627805,-1.207627805,-1.207627805,-1.207627805,-1.207627805,-1.207627805,-1.207627805,-1.207627805,-1.207627805,-1.207627805,-1.207627805,-1.207627805,-1.207627805,-1.207627805,-1.207627805,-1.207627805,-1.207627805,-1.207627805
582_T2,4.019194723,4.334711594,4.466771316,4.08171508,4.126166842,4.002934202,3.9864049,4.050943421,4.066447608,3.720701734,3.804083343,-2.040760407,-2.040760407,-2.040760407,5.033723894,-2.040760407,-2.040760407,-2.040760407,-2.040760407,3.605632404,4.744090602,-2.040760407,4.310900946,-2.040760407,-2.040760407,-2.040760407,4.391870008,-2.040760407,-2.040760407,3.804083343,-2.040760407,-2.040760407,-2.040760407,-2.040760407,-2.040760407,4.712341903,-2.040760407,4.797335116,4.720374075,-2.040760407,4.066447608,-2.040760407,-2.040760407,3.475579276,4.77486226,-2.040760407,-2.040760407,4.915940859,-2.040760407,-2.040760407,-2.040760407,-2.040760407,5.106996095,3.804083343,-2.040760407,3.783880636,3.629729956,3.742207939,-2.040760407,-2.040760407,3.110936163,-2.040760407,-2.040760407,-2.040760407,-2.040760407,-2.040760407,-2.040760407,-2.040760407,-2.040760407,-2.040760407,-2.040760407,-2.040760407,-2.040760407,3.605632404,-2.040760407,-2.040760407,-2.040760407,-2.040760407,-2.040760407,-2.040760407,-2.040760407,-2.040760407,-2.040760407,-2.040760407,-2.040760407,4.601590539,-2.040760407,-2.040760407,-2.040760407,3.969597782,-2.040760407,4.998005812,-2.040760407,4.789900138,4.43535512,3.357796241,-2.040760407,3.187897204,-2.040760407,-2.040760407,-2.040760407,3.698722828,4.111568043,-2.040760407,-2.040760407,3.653260453,3.82388597,-2.040760407,3.555621984,-2.040760407,-2.040760407,4.797335116,-2.040760407,-2.040760407,-2.040760407,-2.040760407,3.783880636,-2.040760407,-2.040760407,4.744090602,-2.040760407,-2.040760407,-2.040760407,-2.040760407,4.196125431,-2.040760407,-2.040760407,5.23439459,-2.040760407,-2.040760407,-2.040760407,-2.040760407,-2.040760407,-2.040760407,3.580939792,-2.040760407,-2.040760407,5.267338745,-2.040760407,4.23586576,-2.040760407,4.517033151,-2.040760407,-2.040760407,-2.040760407,-2.040760407,-2.040760407,3.555621984,3.418420862,-2.040760407,-2.040760407,-2.040760407,-2.040760407,-2.040760407,-2.040760407,3.742207939,-2.040760407,-2.040760407,-2.040760407,-2.040760407,-2.040760407,-2.040760407,-2.040760407,3.742207939,-2.040760407,-2.040760407,-2.040760407,-2.040760407,-2.040760407,4.782409466,-2.040760407,-2.040760407,-2.040760407,-2.040760407,-2.040760407,-2.040760407,3.629729956,4.671183831,-2.040760407,4.671183831,4.875666959,-2.040760407,-2.040760407,-2.040760407,-2.040760407,-2.040760407,-2.040760407,4.035195064,4.797335116,-2.040760407,-2.040760407,-2.040760407
583_T2,3.927569518,4.054859755,3.852416795,3.900044844,3.812610545,3.781680244,4.116655475,3.885993091,4.026575042,3.682698411,3.890698982,2.589849827,2.763513321,2.572458084,2.379554418,2.64028068,2.336069306,2.192968462,2.112925755,2.084754878,2.911433451,-2.81090671,-2.81090671,2.49969873,-2.81090671,-2.81090671,-2.81090671,-2.81090671,2.192968462,3.183367166,2.60694426,-2.81090671,-2.81090671,3.083283708,2.554758507,-2.81090671,-2.81090671,-2.81090671,3.282997007,2.480650535,-2.81090671,-2.81090671,2.267076435,-2.81090671,-2.81090671,-2.81090671,2.49969873,-2.81090671,3.716792622,-2.81090671,2.911433451,3.449387742,-2.81090671,3.553287337,-2.81090671,2.379554418,1.707460647,3.852416795,-2.81090671,3.072701599,3.051195393,-2.81090671,-2.81090671,3.506140559,2.441429822,-2.81090671,2.400607827,2.554758507,-2.81090671,2.995314935,2.873212238,-2.81090671,3.018043186,-2.81090671,-2.81090671,2.267076435,4.070670361,-2.81090671,-2.81090671,-2.81090671,2.441429822,-2.81090671,-2.81090671,-2.81090671,2.31359645,-2.81090671,2.734099436,-2.81090671,-2.81090671,2.21828627,-2.81090671,2.60694426,-2.81090671,-2.81090671,-2.81090671,-2.81090671,3.760515433,1.896702646,2.112925755,-2.81090671,2.267076435,3.499220116,-2.81090671,2.21828627,-2.81090671,3.442061702,3.665205253,3.19284591,3.434681595,-2.81090671,3.822711641,-2.81090671,2.49969873,-2.81090671,-2.81090671,-2.81090671,3.553287337,-2.81090671,-2.81090671,-2.81090671,2.518390863,2.336069306,-2.81090671,-2.81090671,-2.81090671,-2.81090671,2.421227114,2.336069306,-2.81090671,2.792086693,3.506140559,-2.81090671,-2.81090671,-2.81090671,3.478166707,-2.81090671,2.672541543,-2.81090671,2.572458084,2.084754878,3.183367166,-2.81090671,-2.81090671,4.445608879,-2.81090671,-2.81090671,-2.81090671,3.617003152,3.485233874,3.546686653,-2.81090671,-2.81090671,-2.81090671,-2.81090671,-2.81090671,3.456660501,2.055767341,-2.81090671,-2.81090671,-2.81090671,2.025914378,-2.81090671,-2.81090671,3.559844738,-2.81090671,-2.81090671,-2.81090671,-2.81090671,-2.81090671,3.553287337,-2.81090671,-2.81090671,2.995314935,-2.81090671,-2.81090671,-2.81090671,-2.81090671,2.025914378,-2.81090671,-2.81090671,-2.81090671,-2.81090671,-2.81090671,-2.81090671,-2.81090671,1.748282641,2.358048213,2.055767341,1.963394021,-2.81090671,-2.81090671,3.006743631
584_T2,4.941263704,5.089683709,4.833430999,4.997433976,4.909658365,4.843283296,4.712549108,4.734649455,4.660961739,4.631108776,4.437818188,3.967814558,3.437186307,4.488007932,3.10868224,3.881872129,-2.204650002,-2.204650002,-2.204650002,-2.204650002,3.744671007,-2.204650002,-2.204650002,4.568588419,-2.204650002,3.619507864,4.036022808,-2.204650002,-2.204650002,3.619507864,-2.204650002,-2.204650002,4.41551243,3.437186307,-2.204650002,-2.204650002,-2.204650002,-2.204650002,3.051523827,3.437186307,-2.204650002,-2.204650002,4.079040193,-2.204650002,3.10868224,-2.204650002,-2.204650002,4.353477039,-2.204650002,-2.204650002,-2.204650002,-2.204650002,3.051523827,3.188724948,-2.204650002,4.278753493,-2.204650002,3.894611154,-2.204650002,4.068458084,3.602700746,-2.204650002,-2.204650002,-2.204650002,-2.204650002,-2.204650002,-2.204650002,4.701313034,-2.204650002,-2.204650002,-2.204650002,-2.204650002,3.051523827,-2.204650002,-2.204650002,-2.204650002,-2.204650002,-2.204650002,-2.204650002,3.684046385,2.926360684,-2.204650002,-2.204650002,-2.204650002,-2.204650002,2.959150506,-2.204650002,-2.204650002,-2.204650002,-2.204650002,-2.204650002,-2.204650002,3.188724948,3.636037166,3.188724948,-2.204650002,4.216511184,3.47640702,2.959150506,-2.204650002,-2.204650002,3.931882549,-2.204650002,-2.204650002,-2.204650002,3.214042756,-2.204650002,-2.204650002,3.080511363,-2.204650002,-2.204650002,2.959150506,3.238735369,-2.204650002,-2.204650002,-2.204650002,4.197992136,-2.204650002,-2.204650002,-2.204650002,3.801829421,-2.204650002,-2.204650002,-2.204650002,-2.204650002,-2.204650002,-2.204650002,-2.204650002,-2.204650002,4.384975706,-2.204650002,-2.204650002,-2.204650002,-2.204650002,-2.204650002,-2.204650002,-2.204650002,-2.204650002,2.660657518,-2.204650002,-2.204650002,-2.204650002,3.881872129,-2.204650002,-2.204650002,-2.204650002,-2.204650002,-2.204650002,2.926360684,4.445144228,-2.204650002,4.423003102,-2.204650002,-2.204650002,-2.204650002,-2.204650002,-2.204650002,-2.204650002,3.47640702,-2.204650002,-2.204650002,3.532496487,-2.204650002,3.136081215,2.892459132,-2.204650002,-2.204650002,4.857882095,-2.204650002,3.051523827,-2.204650002,-2.204650002,-2.204650002,-2.204650002,-2.204650002,4.225643668,3.967814558,2.892459132,-2.204650002,-2.204650002,4.140283819,-2.204650002,-2.204650002,-2.204650002,-2.204650002,4.09987428,4.329184347,-2.204650002,-2.204650002,-2.204650002,-2.204650002,-2.204650002
