OTUID,X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50,X51,X52,X53,X54,X55,X56,X57,X58,X59,X60,X61,X62,X63,X64,X65,X66,X67,X68,X69,X70,X71,X72,X73,X74,X75,X76,X77,X78,X79,X80,X81,X82,X83,X84,X85,X86,X87,X88,X89,X90,X91,X92,X93,X94,X95,X96,X97,X98,X99,X100,X101,X102,X103,X104,X105,X106,X107,X108,X109,X110,X111,X112,X113,X114,X115,X116,X117,X118,X119,X120,X121,X122,X123,X124,X125,X126,X127,X128,X129,X130,X131,X132,X133,X134,X135,X136,X137,X138,X139,X140,X141,X142,X143,X144,X145,X146,X147,X148,X149,X150,X151,X152,X153,X154,X155,X156,X157,X158,X159,X160,X161,X162,X163,X164,X165,X166,X167,X168,X169,X170,X171,X172,X173,X174,X175,X176,X177,X178,X179,X180,X181,X182,X183,X184,X185,X186,X187,X188,X189,X190,X191,X192
585_T2,-0.697070457,-0.697070457,7.256484488,7.295056763,-0.697070457,-0.697070457,7.316447953,-0.697070457,-0.697070457,-0.697070457,-0.697070457,-0.697070457,-0.697070457,-0.697070457,-0.697070457,-0.697070457,-0.697070457,-0.697070457,-0.697070457,7.737661418,6.910982845,-0.697070457,-0.697070457,-0.697070457,-0.697070457,-0.697070457,-0.697070457,-0.697070457,-0.697070457,-0.697070457,-0.697070457,-0.697070457,-0.697070457,6.802088757,-0.697070457,-0.697070457,-0.697070457,-0.697070457,6.152238382,-0.697070457,-0.697070457,-0.697070457,-0.697070457,-0.697070457,6.279393557,-0.697070457,-0.697070457,-0.697070457,-0.697070457,-0.697070457,-0.697070457,-0.697070457,-0.697070457,-0.697070457,-0.697070457,-0.697070457,6.365160379,-0.697070457,-0.697070457,-0.697070457,6.152238382,-0.697070457,-0.697070457,-0.697070457,-0.697070457,-0.697070457,-0.697070457,-0.697070457,-0.697070457,-0.697070457,-0.697070457,-0.697070457,6.117752206,-0.697070457,-0.697070457,-0.697070457,-0.697070457,-0.697070457,-0.697070457,-0.697070457,-0.697070457,-0.697070457,-0.697070457,-0.697070457,-0.697070457,7.098581459,-0.697070457,-0.697070457,-0.697070457,7.723675176,-0.697070457,-0.697070457,-0.697070457,-0.697070457,5.986723943,-0.697070457,-0.697070457,-0.697070457,-0.697070457,-0.697070457,-0.697070457,-0.697070457,-0.697070457,-0.697070457,-0.697070457,-0.697070457,-0.697070457,-0.697070457,-0.697070457,-0.697070457,-0.697070457,6.233584021,-0.697070457,-0.697070457,-0.697070457,-0.697070457,-0.697070457,-0.697070457,-0.697070457,-0.697070457,-0.697070457,-0.697070457,-0.697070457,-0.697070457,-0.697070457,-0.697070457,-0.697070457,-0.697070457,-0.697070457,-0.697070457,-0.697070457,-0.697070457,-0.697070457,-0.697070457,-0.697070457,-0.697070457,-0.697070457,-0.697070457,-0.697070457,-0.697070457,-0.697070457,-0.697070457,-0.697070457,-0.697070457,7.445338966,-0.697070457,-0.697070457,-0.697070457,-0.697070457,-0.697070457,-0.697070457,5.788273005,-0.697070457,-0.697070457,-0.697070457,-0.697070457,-0.697070457,-0.697070457,-0.697070457,-0.697070457,-0.697070457,-0.697070457,-0.697070457,-0.697070457,-0.697070457,-0.697070457,-0.697070457,-0.697070457,-0.697070457,-0.697070457,-0.697070457,-0.697070457,-0.697070457,-0.697070457,-0.697070457,-0.697070457,-0.697070457,-0.697070457,-0.697070457,-0.697070457,-0.697070457,-0.697070457,6.628577829,-0.697070457,-0.697070457,-0.697070457,-0.697070457,-0.697070457,-0.697070457,-0.697070457,-0.697070457,-0.697070457
586_T2,7.658159912,7.603555778,-0.785196314,-0.785196314,-0.785196314,-0.785196314,-0.785196314,-0.785196314,-0.785196314,-0.785196314,7.616230219,-0.785196314,-0.785196314,-0.785196314,-0.785196314,-0.785196314,-0.785196314,-0.785196314,-0.785196314,-0.785196314,-0.785196314,-0.785196314,-0.785196314,-0.785196314,-0.785196314,-0.785196314,-0.785196314,-0.785196314,-0.785196314,-0.785196314,-0.785196314,-0.785196314,-0.785196314,6.573936361,6.814077489,-0.785196314,-0.785196314,-0.785196314,-0.785196314,-0.785196314,-0.785196314,-0.785196314,-0.785196314,-0.785196314,-0.785196314,-0.785196314,6.039013186,5.894973815,-0.785196314,-0.785196314,-0.785196314,-0.785196314,-0.785196314,6.132103609,-0.785196314,-0.785196314,-0.785196314,-0.785196314,-0.785196314,-0.785196314,-0.785196314,-0.785196314,-0.785196314,-0.785196314,-0.785196314,-0.785196314,-0.785196314,-0.785196314,-0.785196314,-0.785196314,-0.785196314,-0.785196314,-0.785196314,-0.785196314,-0.785196314,-0.785196314,-0.785196314,-0.785196314,-0.785196314,-0.785196314,-0.785196314,-0.785196314,-0.785196314,-0.785196314,5.759428323,-0.785196314,-0.785196314,-0.785196314,-0.785196314,-0.785196314,-0.785196314,-0.785196314,-0.785196314,-0.785196314,-0.785196314,-0.785196314,-0.785196314,-0.785196314,-0.785196314,-0.785196314,-0.785196314,-0.785196314,-0.785196314,-0.785196314,-0.785196314,-0.785196314,-0.785196314,6.19664213,-0.785196314,-0.785196314,-0.785196314,-0.785196314,-0.785196314,-0.785196314,-0.785196314,-0.785196314,-0.785196314,-0.785196314,-0.785196314,-0.785196314,-0.785196314,-0.785196314,-0.785196314,-0.785196314,5.639627123,-0.785196314,-0.785196314,7.406845484,-0.785196314,-0.785196314,-0.785196314,5.791177022,-0.785196314,-0.785196314,-0.785196314,-0.785196314,-0.785196314,-0.785196314,-0.785196314,-0.785196314,-0.785196314,-0.785196314,-0.785196314,-0.785196314,5.963027279,-0.785196314,-0.785196314,-0.785196314,-0.785196314,-0.785196314,-0.785196314,5.621277985,-0.785196314,-0.785196314,-0.785196314,7.281268176,-0.785196314,-0.785196314,7.087615054,-0.785196314,-0.785196314,-0.785196314,-0.785196314,5.922753379,5.564119571,-0.785196314,-0.785196314,-0.785196314,-0.785196314,-0.785196314,-0.785196314,-0.785196314,-0.785196314,-0.785196314,-0.785196314,-0.785196314,-0.785196314,-0.785196314,-0.785196314,-0.785196314,-0.785196314,-0.785196314,5.88078918,5.82194868,-0.785196314,-0.785196314,-0.785196314,-0.785196314,-0.785196314,-0.785196314,-0.785196314,-0.785196314
588_T2,4.278911419,4.272177387,4.31839023,4.368715314,4.107270872,4.202218798,4.251698855,4.176529312,4.272177387,4.058281484,3.95709634,3.135694824,3.226208832,3.186988118,2.6248692,3.291348134,-2.703106237,2.676162495,2.872277374,2.801325638,2.963844567,-2.703106237,-2.703106237,2.724952659,-2.703106237,3.885122841,2.295389999,-2.703106237,2.453018943,3.135694824,2.295389999,-2.703106237,4.083076143,2.692691797,2.493840938,2.708952318,3.558551675,3.047726051,-2.703106237,3.433848196,2.533061651,-2.703106237,-2.703106237,2.885883026,3.729312409,-2.703106237,2.319487551,-2.703106237,-2.703106237,-2.703106237,2.343018048,2.570801979,3.254646767,2.951265785,-2.703106237,2.676162495,2.858484052,2.453018943,-2.703106237,2.938526759,2.771472675,-2.703106237,-2.703106237,4.066614866,3.487092711,-2.703106237,-2.703106237,2.642260943,3.612255854,-2.703106237,-2.703106237,-2.703106237,2.533061651,2.912551273,3.024469189,-2.703106237,-2.703106237,-2.703106237,3.68168436,-2.703106237,3.385838977,3.125112715,-2.703106237,-2.703106237,-2.703106237,-2.703106237,-2.703106237,-2.703106237,2.925623354,2.6248692,-2.703106237,-2.703106237,-2.703106237,-2.703106237,-2.703106237,1.877654799,-2.703106237,2.513643565,3.309205751,-2.703106237,2.771472675,2.137165994,2.607169623,-2.703106237,-2.703106237,2.343018048,2.319487551,3.216546921,2.493840938,-2.703106237,-2.703106237,-2.703106237,3.53764499,-2.703106237,-2.703106237,-2.703106237,2.431965534,-2.703106237,-2.703106237,-2.703106237,2.270697387,3.612255854,-2.703106237,3.63167394,-2.703106237,2.015805137,3.494472818,-2.703106237,-2.703106237,-2.703106237,-2.703106237,-2.703106237,-2.703106237,-2.703106237,2.431965534,-2.703106237,-2.703106237,-2.703106237,3.656991748,-2.703106237,-2.703106237,-2.703106237,-2.703106237,4.516712128,-2.703106237,-2.703106237,4.153971965,2.912551273,2.219404092,-2.703106237,-2.703106237,-2.703106237,-2.703106237,-2.703106237,-2.703106237,-2.703106237,-2.703106237,-2.703106237,-2.703106237,-2.703106237,-2.703106237,-2.703106237,-2.703106237,2.366007566,-2.703106237,-2.703106237,-2.703106237,-2.703106237,-2.703106237,2.366007566,-2.703106237,-2.703106237,1.877654799,-2.703106237,-2.703106237,3.196938449,-2.703106237,3.551631232,3.070454302,-2.703106237,2.801325638,-2.703106237,-2.703106237,-2.703106237,2.137165994,-2.703106237,-2.703106237,1.717312148,-2.703106237,-2.703106237,-2.703106237,-2.703106237
589_T2,5.75542032,6.009550859,5.750331251,5.665173442,5.654000142,5.760483622,5.448950334,5.36256572,5.462649178,5.406690525,5.654000142,4.497568282,4.676909211,5.528462397,-1.426893769,4.161096046,4.762676033,5.496097112,-1.426893769,-1.426893769,-1.426893769,-1.426893769,-1.426893769,-1.426893769,5.316403678,-1.426893769,-1.426893769,-1.426893769,4.42346031,5.21714872,-1.426893769,-1.426893769,-1.426893769,5.05718407,-1.426893769,5.659602397,-1.426893769,6.252960107,4.960852961,-1.426893769,-1.426893769,-1.426893769,-1.426893769,-1.426893769,4.841664444,-1.426893769,-1.426893769,-1.426893769,-1.426893769,-1.426893769,-1.426893769,-1.426893769,-1.426893769,-1.426893769,-1.426893769,-1.426893769,-1.426893769,-1.426893769,-1.426893769,-1.426893769,-1.426893769,-1.426893769,-1.426893769,-1.426893769,-1.426893769,-1.426893769,5.670713623,-1.426893769,-1.426893769,-1.426893769,-1.426893769,-1.426893769,-1.426893769,-1.426893769,-1.426893769,-1.426893769,-1.426893769,-1.426893769,-1.426893769,5.936048397,-1.426893769,-1.426893769,-1.426893769,-1.426893769,5.547390407,4.566561154,-1.426893769,-1.426893769,-1.426893769,-1.426893769,-1.426893769,-1.426893769,5.697963265,4.631099675,4.816022013,-1.426893769,-1.426893769,-1.426893769,4.748882711,-1.426893769,-1.426893769,-1.426893769,-1.426893769,-1.426893769,-1.426893769,-1.426893769,-1.426893769,5.276237636,-1.426893769,-1.426893769,-1.426893769,4.343417603,-1.426893769,-1.426893769,-1.426893769,-1.426893769,-1.426893769,-1.426893769,-1.426893769,-1.426893769,-1.426893769,-1.426893769,-1.426893769,-1.426893769,-1.426893769,5.476162898,-1.426893769,-1.426893769,-1.426893769,-1.426893769,-1.426893769,-1.426893769,-1.426893769,-1.426893769,-1.426893769,-1.426893769,5.428043649,-1.426893769,-1.426893769,-1.426893769,-1.426893769,-1.426893769,-1.426893769,-1.426893769,-1.426893769,-1.426893769,-1.426893769,4.828925418,-1.426893769,-1.426893769,-1.426893769,-1.426893769,-1.426893769,-1.426893769,-1.426893769,5.509169194,-1.426893769,4.802949932,-1.426893769,-1.426893769,-1.426893769,-1.426893769,-1.426893769,-1.426893769,-1.426893769,-1.426893769,-1.426893769,-1.426893769,-1.426893769,-1.426893769,5.399470277,-1.426893769,-1.426893769,-1.426893769,-1.426893769,-1.426893769,-1.426893769,-1.426893769,-1.426893769,-1.426893769,-1.426893769,-1.426893769,-1.426893769,-1.426893769,-1.426893769,-1.426893769,-1.426893769,-1.426893769,-1.426893769,-1.426893769,-1.426893769,-1.426893769
590_T2,5.36909916,5.254090051,5.065655666,4.90254636,5.055571547,5.133533088,4.590958766,4.829043898,4.524267392,4.816250546,5.028172573,3.709017515,3.734659945,3.734659945,3.807863349,3.584719798,3.613707335,-2.135373856,3.831120211,3.682700206,3.819559389,-2.135373856,-2.135373856,2.891572617,-2.135373856,-2.135373856,3.354196139,-2.135373856,-2.135373856,3.853848462,2.732507923,-2.135373856,4.306854515,3.695945433,3.028773739,-2.135373856,-2.135373856,4.32103915,-2.135373856,-2.135373856,-2.135373856,-2.135373856,2.948731031,-2.135373856,-2.135373856,-2.135373856,2.976130005,-2.135373856,-2.135373856,-2.135373856,4.285193019,4.083710964,2.920560154,-2.135373856,-2.135373856,4.083710964,3.641878212,-2.135373856,-2.135373856,-2.135373856,3.7840527,-2.135373856,-2.135373856,-2.135373856,4.402164695,5.014186331,-2.135373856,2.861719654,-2.135373856,-2.135373856,3.865021763,-2.135373856,3.641878212,-2.135373856,2.623308631,-2.135373856,4.552597899,-2.135373856,-2.135373856,4.772383864,3.655671534,4.270486871,-2.135373856,-2.135373856,3.524095176,-2.135373856,-2.135373856,-2.135373856,-2.135373856,4.446616458,-2.135373856,-2.135373856,-2.135373856,3.613707335,-2.135373856,-2.135373856,4.335025392,-2.135373856,-2.135373856,-2.135373856,-2.135373856,4.563709124,4.369158399,-2.135373856,-2.135373856,-2.135373856,-2.135373856,-2.135373856,-2.135373856,-2.135373856,-2.135373856,-2.135373856,3.215359694,-2.135373856,-2.135373856,-2.135373856,-2.135373856,-2.135373856,-2.135373856,-2.135373856,-2.135373856,-2.135373856,-2.135373856,4.270486871,4.135896717,-2.135373856,3.999941081,-2.135373856,-2.135373856,-2.135373856,-2.135373856,2.137800815,-2.135373856,-2.135373856,-2.135373856,-2.135373856,2.732507923,-2.135373856,-2.135373856,-2.135373856,-2.135373856,-2.135373856,-2.135373856,-2.135373856,-2.135373856,-2.135373856,4.535696088,-2.135373856,-2.135373856,3.476085957,-2.135373856,-2.135373856,3.215359694,-2.135373856,-2.135373856,-2.135373856,-2.135373856,-2.135373856,-2.135373856,2.861719654,-2.135373856,-2.135373856,3.492346478,-2.135373856,3.354196139,-2.135373856,-2.135373856,-2.135373856,-2.135373856,-2.135373856,-2.135373856,-2.135373856,-2.135373856,2.732507923,-2.135373856,-2.135373856,-2.135373856,-2.135373856,-2.135373856,-2.135373856,-2.135373856,-2.135373856,-2.135373856,3.819559389,-2.135373856,-2.135373856,-2.135373856,4.270486871,-2.135373856,3.028773739,-2.135373856,-2.135373856
592_T2,4.900059238,4.645103859,4.0060239,4.057317195,4.11042702,4.0753357,3.738863463,4.024981814,3.763556076,4.204953193,4.577192654,3.515719912,3.118036944,3.045716283,2.868382268,2.21903771,-2.620044785,3.163499319,3.163499319,2.724132659,3.163499319,3.425863583,3.981809642,2.652673695,3.238400627,-2.620044785,2.883197353,4.152627374,-2.620044785,2.614933367,3.278810165,4.657651076,2.967754741,2.741227092,-2.620044785,2.85334439,3.971957346,3.185478225,3.21756654,4.173077985,2.790824033,-2.620044785,3.951956679,3.106340905,-2.620044785,-2.620044785,2.954149089,3.64729627,2.868382268,-2.620044785,2.327251294,3.082530256,2.689041339,3.936689207,2.883197353,2.190050173,-2.620044785,3.417279839,2.838076918,3.561529448,3.408621777,3.308080547,2.352569102,2.940355767,-2.620044785,3.915963076,3.248657127,-2.620044785,-2.620044785,2.981177762,-2.620044785,2.940355767,-2.620044785,2.06488703,3.442813141,-2.620044785,-2.620044785,3.345820875,-2.620044785,-2.620044785,-2.620044785,2.633981562,-2.620044785,2.129425551,-2.620044785,-2.620044785,3.106340905,-2.620044785,-2.620044785,-2.620044785,-2.620044785,-2.620044785,-2.620044785,-2.620044785,-2.620044785,-2.620044785,-2.620044785,2.401359266,-2.620044785,-2.620044785,-2.620044785,3.163499319,-2.620044785,3.483971214,-2.620044785,3.425863583,2.954149089,-2.620044785,2.492331045,-2.620044785,-2.620044785,-2.620044785,-2.620044785,2.555509946,-2.620044785,-2.620044785,2.868382268,-2.620044785,-2.620044785,-2.620044785,-2.620044785,-2.620044785,-2.620044785,-2.620044785,-2.620044785,2.883197353,-2.620044785,-2.620044785,-2.620044785,2.274607561,2.981177762,-2.620044785,-2.620044785,2.706740916,3.152326018,-2.620044785,2.652673695,-2.620044785,-2.620044785,3.37321985,-2.620044785,-2.620044785,-2.620044785,-2.620044785,-2.620044785,3.308080547,-2.620044785,2.633981562,2.555509946,-2.620044785,3.822744947,-2.620044785,-2.620044785,-2.620044785,-2.620044785,-2.620044785,-2.620044785,-2.620044785,-2.620044785,-2.620044785,-2.620044785,-2.620044785,-2.620044785,3.38218852,-2.620044785,-2.620044785,-2.620044785,-2.620044785,-2.620044785,-2.620044785,-2.620044785,3.507876735,-2.620044785,-2.620044785,-2.620044785,-2.620044785,-2.620044785,-2.620044785,-2.620044785,-2.620044785,-2.620044785,-2.620044785,-2.620044785,-2.620044785,-2.620044785,-2.620044785,-2.620044785,-2.620044785,-2.620044785,-2.620044785,-2.620044785,-2.620044785
593_T2,4.046228218,3.797531593,3.306124055,3.397931604,3.603375578,3.397931604,2.992466496,3.4657542,3.266903342,3.559572956,3.785697135,3.761599584,2.881240861,3.603375578,3.658945429,-2.352156274,-2.352156274,3.820788455,3.970000853,4.073379208,3.736906971,3.887479829,3.068452403,-2.352156274,3.67236845,4.739375399,-2.352156274,-2.352156274,2.399402774,2.965798249,-2.352156274,-2.352156274,3.4657542,-2.352156274,3.018441982,-2.352156274,-2.352156274,-2.352156274,3.588986841,3.631546455,-2.352156274,-2.352156274,-2.352156274,-2.352156274,-2.352156274,-2.352156274,-2.352156274,3.711589163,4.338486958,-2.352156274,-2.352156274,-2.352156274,-2.352156274,4.67300033,3.286705969,-2.352156274,-2.352156274,4.553377368,-2.352156274,4.267535222,2.245252094,-2.352156274,3.246700634,3.068452403,-2.352156274,3.749329491,-2.352156274,4.525364331,-2.352156274,3.603375578,-2.352156274,-2.352156274,-2.352156274,-2.352156274,-2.352156274,-2.352156274,-2.352156274,2.938399275,-2.352156274,-2.352156274,3.574388041,4.150670882,-2.352156274,-2.352156274,-2.352156274,-2.352156274,3.749329491,-2.352156274,-2.352156274,-2.352156274,-2.352156274,-2.352156274,2.573756161,-2.352156274,-2.352156274,4.622738495,-2.352156274,-2.352156274,3.588986841,-2.352156274,-2.352156274,4.442476671,-2.352156274,4.478844316,2.910228398,4.282134021,4.091078785,3.362213521,3.645339777,4.58062701,-2.352156274,-2.352156274,3.482014721,3.226081347,-2.352156274,-2.352156274,4.317724967,-2.352156274,3.574388041,2.612976874,-2.352156274,-2.352156274,-2.352156274,-2.352156274,-2.352156274,-2.352156274,3.018441982,-2.352156274,-2.352156274,-2.352156274,-2.352156274,-2.352156274,-2.352156274,4.324693636,4.222414787,4.237682259,-2.352156274,-2.352156274,-2.352156274,-2.352156274,-2.352156274,-2.352156274,-2.352156274,-2.352156274,3.658945429,-2.352156274,-2.352156274,4.055360702,3.832217151,-2.352156274,4.73477769,2.18809368,-2.352156274,-2.352156274,-2.352156274,-2.352156274,-2.352156274,-2.352156274,-2.352156274,-2.352156274,-2.352156274,-2.352156274,-2.352156274,4.73477769,-2.352156274,-2.352156274,-2.352156274,-2.352156274,-2.352156274,4.008840686,-2.352156274,-2.352156274,3.876668913,-2.352156274,-2.352156274,-2.352156274,3.698685758,2.573756161,-2.352156274,-2.352156274,-2.352156274,-2.352156274,-2.352156274,-2.352156274,-2.352156274,-2.352156274,-2.352156274,-2.352156274,-2.352156274,-2.352156274,-2.352156274,-2.352156274
594_T2,2.599160899,2.080036472,1.7923544,2.438099341,2.185396988,2.080036472,1.386889292,1.914244217,1.7923544,2.147175775,2.234187152,3.288167287,3.00737704,3.386866662,3.012856506,2.521869224,2.438099341,2.590862096,3.271430494,1.653517955,1.810703538,2.438099341,2.292006723,2.865965386,2.06605023,2.95086483,2.107435446,-3.48401518,1.977757623,2.197819508,2.367718545,2.759197411,2.051865595,1.897714915,2.147175775,2.2100896,2.623651919,-3.48401518,-3.48401518,2.79380294,2.759197411,2.093829794,2.107435446,2.428343166,-3.48401518,-3.48401518,2.32515893,1.773662267,2.147175775,-3.48401518,2.080036472,2.24602161,2.280707168,2.31422986,1.993025095,-3.48401518,-3.48401518,2.408540539,2.378081332,-3.48401518,1.653517955,2.582493846,2.037476858,1.977757623,1.735195986,2.022878058,2.234187152,1.440956513,-3.48401518,2.134103693,1.846421621,2.06605023,-3.48401518,-3.48401518,1.466931999,2.64755744,1.653517955,2.120858467,2.512900554,2.303180024,2.398490203,1.51694242,1.695190651,1.715393359,1.715393359,-3.48401518,1.610032843,-3.48401518,1.930504738,-3.48401518,2.051865595,2.06605023,1.810703538,1.564570469,-3.48401518,2.85322636,-3.48401518,1.754614072,2.093829794,2.655400617,1.828722044,1.63201175,2.786976975,2.897120554,-3.48401518,1.930504738,-3.48401518,1.329730878,-3.48401518,-3.48401518,-3.48401518,-3.48401518,1.930504738,1.7923544,-3.48401518,-3.48401518,1.135574863,-3.48401518,1.735195986,-3.48401518,-3.48401518,1.653517955,-3.48401518,-3.48401518,-3.48401518,-3.48401518,2.093829794,-3.48401518,2.292006723,-3.48401518,1.204567735,-3.48401518,-3.48401518,2.94503391,-3.48401518,2.280707168,1.653517955,-3.48401518,1.440956513,3.055643781,-3.48401518,-3.48401518,-3.48401518,-3.48401518,2.303180024,2.615554709,-3.48401518,-3.48401518,2.051865595,1.541039971,2.234187152,-3.48401518,-3.48401518,-3.48401518,-3.48401518,-3.48401518,1.329730878,-3.48401518,-3.48401518,2.655400617,1.773662267,-3.48401518,1.587559987,2.31422986,-3.48401518,-3.48401518,-3.48401518,2.346665135,-3.48401518,-3.48401518,-3.48401518,-3.48401518,1.962253437,-3.48401518,-3.48401518,-3.48401518,1.846421621,1.846421621,-3.48401518,-3.48401518,-3.48401518,-3.48401518,-3.48401518,-3.48401518,-3.48401518,1.993025095,-3.48401518,-3.48401518,1.610032843,2.120858467,-3.48401518,-3.48401518
