OTUID,Feature.ID,Kingdom,Phylum,Class,Order,Family,Genus,confidence
1bbef1070bedf0db507fb6c7b5c28fff,X1,k__Bacteria, p__Bacteroidetes, c__Bacteroidia, o__Bacteroidales, f__[Paraprevotellaceae], g__CF231,0.992602853
54843b106b5061dc17ca8f371d357b44,X2,k__Bacteria, p__Bacteroidetes, c__Bacteroidia, o__Bacteroidales, f__[Paraprevotellaceae], g__CF231,0.993359161
ff3c4e848cb548750221af3deb5389dc,X3,k__Bacteria, p__Bacteroidetes, c__Bacteroidia, o__Bacteroidales, f__[Paraprevotellaceae], g__CF231,0.994832256
646c18c31a1f6154773b7b8e64b5c658,X4,k__Bacteria, p__Bacteroidetes, c__Bacteroidia, o__Bacteroidales, f__[Paraprevotellaceae], g__CF231,0.984517124
5171cbfbcd1781f0d7e7a7bdb94fb126,X5,k__Bacteria, p__Bacteroidetes, c__Bacteroidia, o__Bacteroidales, f__[Paraprevotellaceae], g__CF231,0.979776601
74803c74b50392f83753468b9235c931,X6,k__Bacteria, p__Bacteroidetes, c__Bacteroidia, o__Bacteroidales, f__[Paraprevotellaceae], g__CF231,0.99512276
2a2bbfefccc170850029ee0b903a7301,X7,k__Bacteria, p__Bacteroidetes, c__Bacteroidia, o__Bacteroidales, f__[Paraprevotellaceae], g__CF231,0.987818244
b90340baf132ddf80f4a342d544f1b03,X8,k__Bacteria, p__Bacteroidetes, c__Bacteroidia, o__Bacteroidales, f__[Paraprevotellaceae], g__CF231,0.984429088
e305ca72b43b91c7a701c947a71ef4b7,X9,k__Bacteria, p__Bacteroidetes, c__Bacteroidia, o__Bacteroidales, f__[Paraprevotellaceae], g__CF231,0.988223349
ad4f3211c1c7fd39e69c4a22600a9475,X10,k__Bacteria, p__Bacteroidetes, c__Bacteroidia, o__Bacteroidales, f__[Paraprevotellaceae], g__CF231,0.982173434
5a3a6d477b5fb489d2f7317edcd9b9cc,X11,k__Bacteria, p__Bacteroidetes, c__Bacteroidia, o__Bacteroidales, f__[Paraprevotellaceae], g__CF231,0.982352109
cf32fb1a1851ffab51de8b752990d321,X12,k__Bacteria, p__Bacteroidetes, c__Bacteroidia, o__Bacteroidales, f__S24-7, g__,0.999999994
0f54807ebcdb7fa491db917beeb3595e,X13,k__Bacteria, p__Bacteroidetes, c__Bacteroidia, o__Bacteroidales, f__S24-7, g__,0.999999987
3440e49bbd5cc4432ab49dd963d49bcd,X14,k__Bacteria, p__Bacteroidetes, c__Bacteroidia, o__Bacteroidales, f__S24-7, g__,0.999999987
cc3ff094f1c3297ae1c88cab123ca109,X15,k__Bacteria, p__Bacteroidetes, c__Bacteroidia, o__Bacteroidales, f__S24-7, g__,0.999999976
de99c650af737e28dff50e5c852ebb84,X16,k__Bacteria, p__Bacteroidetes, c__Bacteroidia, o__Bacteroidales, f__S24-7, g__,0.999999979
280f71fdbdabf1d2c4fd57cb3e93ed43,X17,k__Bacteria, p__Bacteroidetes, c__Bacteroidia, o__Bacteroidales, f__S24-7, g__,0.999999953
37835e4fbbd6bb6b2f6dbbbad70f9372,X18,k__Bacteria, p__Bacteroidetes, c__Bacteroidia, o__Bacteroidales, f__S24-7, g__,0.999998558
439e4f84c2a2e0c0f39e67ceabe0632a,X19,k__Bacteria, p__Bacteroidetes, c__Bacteroidia, o__Bacteroidales, f__S24-7, g__,0.999999931
7a82038a2a87643382fdc201dacb1009,X20,k__Bacteria, p__Bacteroidetes, c__Bacteroidia, o__Bacteroidales, f__Bacteroidaceae, g__Bacteroides,0.988270845
97855d38c5ce75bc28db3201640ab0b2,X21,k__Bacteria, p__Bacteroidetes, c__Bacteroidia, o__Bacteroidales, f__Rikenellaceae, g__,0.855980078
88b905e812e0d73b7a740796f1969218,X22,k__Bacteria, p__Bacteroidetes, c__Bacteroidia, o__Bacteroidales, f__S24-7, g__,0.999999983
4c7ad9177b8f808b98713da6557b7bf1,X23,k__Bacteria, p__Bacteroidetes, c__Bacteroidia, o__Bacteroidales, f__S24-7, g__,0.999999716
4a9c16d3ce654f02a454cdea74b597bb,X24,k__Bacteria, p__Bacteroidetes, c__Bacteroidia, o__Bacteroidales, f__S24-7, g__,0.999999853
be43da52e9710f5f0179d39616a0cd02,X25,k__Bacteria, p__Bacteroidetes, c__Bacteroidia, o__Bacteroidales, f__S24-7, g__,0.999999947
b9c08a80084a5817a32ad811704367c4,X26,k__Bacteria, p__Bacteroidetes, c__Bacteroidia, o__Bacteroidales, f__S24-7, g__,0.999471848
af445601ff19932662af5c837b079065,X27,k__Bacteria, p__Bacteroidetes, c__Bacteroidia, o__Bacteroidales, f__S24-7, g__,0.999997296
e5180ec90317980d3120ca519bda5e5e,X28,k__Bacteria, p__Bacteroidetes, c__Bacteroidia, o__Bacteroidales, f__S24-7, g__,0.998824559
9262057290033adeed0ee63ad7d0870c,X29,k__Bacteria, p__Bacteroidetes, c__Bacteroidia, o__Bacteroidales, f__S24-7, g__,0.99999535
5316280028c25084443f731768aa5707,X30,k__Bacteria, p__Bacteroidetes, c__Bacteroidia, o__Bacteroidales, f__Bacteroidaceae, g__Bacteroides,0.983952226
030b340f702523604f24be192ae18439,X31,k__Bacteria, p__Bacteroidetes, c__Bacteroidia, o__Bacteroidales, f__S24-7, g__,0.999997551
ae6f858a33e49815fcd83690ada389c8,X32,k__Bacteria, p__Bacteroidetes, c__Bacteroidia, o__Bacteroidales, f__S24-7, g__,0.999999943
dd9638b9f5a15e2a9d6394ad04444d21,X33,k__Bacteria, p__Bacteroidetes, c__Bacteroidia, o__Bacteroidales, f__S24-7, g__,0.999999969
e3e20348b3527232a0c237f9d7811f3c,X34,k__Bacteria, p__Bacteroidetes, c__Bacteroidia, o__Bacteroidales, f__Rikenellaceae, g__,0.867124614
6822dc1497ea5724bc61e02b3cf0511f,X35,k__Bacteria, p__Bacteroidetes, c__Bacteroidia, o__Bacteroidales, f__S24-7, g__,0.999999769
2e644a61d0aedb0afba39a04177de7f4,X36,k__Bacteria, p__Bacteroidetes, c__Bacteroidia, o__Bacteroidales, f__S24-7, g__,0.999999803
0cc8dadc34650e1d79815b5f3fab5efe,X37,k__Bacteria, p__Bacteroidetes, c__Bacteroidia, o__Bacteroidales, f__S24-7, g__,0.999999456
35782ee448589c93a59ce4719dafc0f2,X38,k__Bacteria, p__Bacteroidetes, c__Bacteroidia, o__Bacteroidales, f__S24-7, g__,0.998580577
36c7395784ef4aee8b64edeb937ba621,X39,k__Bacteria, p__Deferribacteres, c__Deferribacteres, o__Deferribacterales, f__Deferribacteraceae, g__Mucispirillum,0.999999992
564bb4db498125e08f141d6e48c9dcc7,X40,k__Bacteria, p__Bacteroidetes, c__Bacteroidia, o__Bacteroidales, f__Bacteroidaceae, g__Bacteroides,0.960994246
66bbba590630ffe63f0c083472189619,X41,k__Bacteria, p__Bacteroidetes, c__Bacteroidia, o__Bacteroidales, f__S24-7, g__,0.999999883
9fb556645444d1f9d5c124e5c343ee7b,X42,k__Bacteria, p__Bacteroidetes, c__Bacteroidia, o__Bacteroidales, f__S24-7, g__,0.999999738
0c7ce3bfe1a4347ffec132b70d3833a9,X43,k__Bacteria, p__Bacteroidetes, c__Bacteroidia, o__Bacteroidales, f__S24-7, g__,0.999999781
d4a552739e270b6188e83103b91ef909,X44,k__Bacteria, p__Bacteroidetes, c__Bacteroidia, o__Bacteroidales, f__Bacteroidaceae, g__Bacteroides,0.969643747
562438981c3292e786f329b2c84e4cb7,X45,k__Bacteria, p__Deferribacteres, c__Deferribacteres, o__Deferribacterales, f__Deferribacteraceae, g__Mucispirillum,0.999999995
6fee28a58b63200768d9fdbfaa9ebea1,X46,k__Bacteria, p__Bacteroidetes, c__Bacteroidia, o__Bacteroidales, f__S24-7, g__,0.999176417
577c52c4a197b72ab9b700df942d53f8,X47,k__Bacteria, p__Bacteroidetes, c__Bacteroidia, o__Bacteroidales, f__S24-7, g__,0.999999492
e19798f8cfd40879dd24a317312bde7b,X48,k__Bacteria, p__Bacteroidetes, c__Bacteroidia, o__Bacteroidales, f__Prevotellaceae, g__Prevotella,0.9999762
e5e4068cb7d7c0101908b81c1106084c,X49,k__Bacteria, p__Bacteroidetes, c__Bacteroidia, o__Bacteroidales, f__S24-7, g__,0.999999941
40b98f89d88946c7fef1c79ce1ed80f8,X50,k__Bacteria, p__Bacteroidetes, c__Bacteroidia, o__Bacteroidales, f__S24-7, g__,0.9987811
0b2a2fd1108f186dc940c382e50a4846,X51,k__Bacteria, p__Bacteroidetes, c__Bacteroidia, o__Bacteroidales, f__S24-7, g__,0.999995898
932dcd7db9a5a0a103ad457d0b156708,X52,k__Bacteria, p__Bacteroidetes, c__Bacteroidia, o__Bacteroidales, f__S24-7, g__,0.999999741
fc340939384b5acd146d49441178af0e,X53,k__Bacteria, p__Bacteroidetes, c__Bacteroidia, o__Bacteroidales, f__S24-7, g__,0.999999959
b2c1c518a311037462a93c63f9dfdf95,X54,k__Bacteria, p__Firmicutes, c__Bacilli, o__Lactobacillales, f__Lactobacillaceae, g__Lactobacillus,0.879596202
f0238022104202ef0f46df5eee21eaf6,X55,k__Bacteria, p__Bacteroidetes, c__Bacteroidia, o__Bacteroidales, f__S24-7, g__,0.999999879
3ea92b169d61c716e986e62506994cdb,X56,k__Bacteria, p__Bacteroidetes, c__Bacteroidia, o__Bacteroidales, f__Bacteroidaceae, g__Bacteroides,0.985050823
59989e04214c6c92107da205d77fd75a,X57,k__Bacteria, p__Bacteroidetes, c__Bacteroidia, o__Bacteroidales, f__Bacteroidaceae, g__Bacteroides,0.980380016
fbd9cf7d3bc31c942a6499c91e061b6a,X58,k__Bacteria, p__Firmicutes, c__Bacilli, o__Lactobacillales, f__Lactobacillaceae, g__Lactobacillus,0.883863581
fec02dc924426ff759f6e00bf9d863ad,X59,k__Bacteria, p__Bacteroidetes, c__Bacteroidia, o__Bacteroidales, f__S24-7, g__,0.999999953
d72de21351327f57ef58860b9b39b81b,X60,k__Bacteria, p__Bacteroidetes, c__Bacteroidia, o__Bacteroidales, f__S24-7, g__,0.999978259
7bd0ac80d07d6f8fa2c963dfc59c31f2,X61,k__Bacteria, p__Bacteroidetes, c__Bacteroidia, o__Bacteroidales, f__Rikenellaceae, g__,0.802608477
6a126dc027a872af6bfe7fde7da6b492,X62,k__Bacteria, p__Bacteroidetes, c__Bacteroidia, o__Bacteroidales, f__S24-7, g__,0.999999949
e2016db4b16934f9f5dd4d170a365437,X63,k__Bacteria, p__Bacteroidetes, c__Bacteroidia, o__Bacteroidales, f__S24-7, g__,0.9999998
b4888df798f095ac7f14c614cc7a2a15,X64,k__Bacteria, p__Bacteroidetes, c__Bacteroidia, o__Bacteroidales, f__S24-7, g__,0.999999847
78f2a0e8a04135b8faff7e3ef1f9d88e,X65,k__Bacteria, p__Bacteroidetes, c__Bacteroidia, o__Bacteroidales, f__S24-7, g__,0.999999619
7c08724b21752e0ddb401a5a9a78554e,X66,k__Bacteria, p__Bacteroidetes, c__Bacteroidia, o__Bacteroidales, f__S24-7, g__,0.999999369
14aa1ed941114d87293f3a41fdca7ecd,X67,k__Bacteria, p__Bacteroidetes, c__Bacteroidia, o__Bacteroidales, f__S24-7, g__,0.999999595
dda8981fb4ba1813e13b6e63a8e26cd8,X68,k__Bacteria, p__Bacteroidetes, c__Bacteroidia, o__Bacteroidales, f__S24-7, g__,0.999999379
47efe892b8c48b5dd79f8bc3220443ca,X69,k__Bacteria, p__Bacteroidetes, c__Bacteroidia, o__Bacteroidales, f__S24-7, g__,0.999975267
7fd3cf7fb44c555f5cc0043be73104d8,X70,k__Bacteria, p__Bacteroidetes, c__Bacteroidia, o__Bacteroidales, f__S24-7, g__,0.999999969
20b09d01893b8fa0d699a4078565b7ef,X71,k__Bacteria, p__Bacteroidetes, c__Bacteroidia, o__Bacteroidales, f__S24-7, g__,0.999999207
9477eb2dee9e9d0bf0c8ae04c5ab9260,X72,k__Bacteria, p__Bacteroidetes, c__Bacteroidia, o__Bacteroidales, f__S24-7, g__,0.999999547
66666e2eba83ead26033d9a4a5edd08a,X73,k__Bacteria, p__Bacteroidetes, c__Bacteroidia, o__Bacteroidales, f__Rikenellaceae, g__,0.758644028
6f723b313dfe49e5e24e8273f0e69d06,X74,k__Bacteria, p__Bacteroidetes, c__Bacteroidia, o__Bacteroidales, f__Bacteroidaceae, g__Bacteroides,0.977206233
60f65c58b8bc5dd66ab5db5c4522f964,X75,k__Bacteria, p__Bacteroidetes, c__Bacteroidia, o__Bacteroidales, f__S24-7, g__,0.999986366
1c346134371daba583451f711fe76e1a,X76,k__Bacteria, p__Bacteroidetes, c__Bacteroidia, o__Bacteroidales, f__S24-7, g__,0.999999998
83b377e12edb5bbda2b8d41e1739799d,X77,k__Bacteria, p__Bacteroidetes, c__Bacteroidia, o__Bacteroidales, f__S24-7, g__,0.999999227
1552406084b0c0c1f3c2e5dd59265a9b,X78,k__Bacteria, p__Bacteroidetes, c__Bacteroidia, o__Bacteroidales, f__S24-7, g__,0.999999911
8f19d22ebcd241e17844dd9bf34c18ef,X79,k__Bacteria, p__Bacteroidetes, c__Bacteroidia, o__Bacteroidales, f__S24-7, g__,0.999999901
b734bb8187882c0b6042f08b266d289b,X80,k__Bacteria, p__Bacteroidetes, c__Bacteroidia, o__Bacteroidales, f__S24-7, g__,0.999978213
c3034f7a46ce932a7a3ef1255f9013dd,X81,k__Bacteria, p__Bacteroidetes, c__Bacteroidia, o__Bacteroidales, f__Bacteroidaceae, g__Bacteroides,0.952733927
a94ae003db4efaa9f3379eeef09d600a,X82,k__Bacteria, p__Bacteroidetes, c__Bacteroidia, o__Bacteroidales, f__S24-7, g__,0.999999975
56ec5cc4d0cb832b82c19eec85fb15d5,X83,k__Bacteria, p__Bacteroidetes, c__Bacteroidia, o__Bacteroidales, f__S24-7, g__,0.998114389
a768ef445da67c4bbf1c83a6aef3d643,X84,k__Bacteria, p__Bacteroidetes, c__Bacteroidia, o__Bacteroidales, f__S24-7, g__,0.999957787
422b0a2f5cff0e07d7622bb32bc50a60,X85,k__Bacteria, p__Bacteroidetes, c__Bacteroidia, o__Bacteroidales, f__S24-7, g__,0.999999517
0a5e1e76e629468d95cf7103e11cca8c,X86,k__Bacteria, p__Deferribacteres, c__Deferribacteres, o__Deferribacterales, f__Deferribacteraceae, g__Mucispirillum,0.999999988
b2277dc80154f9fa4959f5812d34ac5f,X87,k__Bacteria, p__Bacteroidetes, c__Bacteroidia, o__Bacteroidales, f__S24-7, g__,0.999999873
a981780d86465164f5ccce93bff9b789,X88,k__Bacteria, p__Bacteroidetes, c__Bacteroidia, o__Bacteroidales, f__S24-7, g__,0.999999321
699ac093197820865775e3a63392123b,X89,k__Bacteria, p__Bacteroidetes, c__Bacteroidia, o__Bacteroidales, f__S24-7, g__,0.999999242
204e510b011e864f299cf4993d478c85,X90,k__Bacteria, p__Bacteroidetes, c__Bacteroidia, o__Bacteroidales, f__Bacteroidaceae, g__Bacteroides,0.981935344
cb74f8bb7e9d69867067f18ae8850d0e,X91,k__Bacteria, p__Bacteroidetes, c__Bacteroidia, o__Bacteroidales, f__S24-7, g__,0.999999559
6b069274a2abb8ee3dfc7025d059b68b,X92,k__Bacteria, p__Bacteroidetes, c__Bacteroidia, o__Bacteroidales, f__S24-7, g__,0.999999411
39b44a0646335aecc771eb7d8d5fb921,X93,k__Bacteria, p__Bacteroidetes, c__Bacteroidia, o__Bacteroidales, f__S24-7, g__,0.999999998
c3a928d25543d20d1e561c9db95c8a66,X94,k__Bacteria, p__Deferribacteres, c__Deferribacteres, o__Deferribacterales, f__Deferribacteraceae, g__Mucispirillum,0.99999999
d2722b732f9ee6167db34ed6c94232b6,X95,k__Bacteria, p__Deferribacteres, c__Deferribacteres, o__Deferribacterales, f__Deferribacteraceae, g__Mucispirillum,0.999999996
